[run number],withNodes,sensor-angle,rotation-angle,suck-pheromone-from-border,[step],calcoverlap
1,true,20,20,true,1000,68.01405675
2,true,20,20,true,1000,116.7296737
3,true,20,20,true,1000,101.2790613
4,true,20,20,true,1000,75.84869975
5,true,20,20,true,1000,61.87028374
6,true,20,20,true,1000,86.05869183
7,true,20,20,true,1000,84.61416074
8,true,20,20,true,1000,117.0021312
9,true,20,20,true,1000,68.7462313
10,true,20,20,true,1000,91.00865877
11,true,20,20,false,1000,71.0930077
12,true,20,20,false,1000,115.8900239
13,true,20,20,false,1000,79.90617104
14,true,20,20,false,1000,98.06532343
15,true,20,20,false,1000,94.79668859
16,true,20,20,false,1000,57.8241449
17,true,20,20,false,1000,120.2667289
18,true,20,20,false,1000,83.41961175
19,true,20,20,false,1000,107.9340502
20,true,20,20,false,1000,84.26404246
21,true,20,45,true,1000,86.37710387
22,true,20,45,true,1000,93.41189236
23,true,20,45,true,1000,151.908034
24,true,20,45,true,1000,123.6325811
25,true,20,45,true,1000,111.2504544
26,true,20,45,true,1000,105.5775476
27,true,20,45,true,1000,104.7923507
28,true,20,45,true,1000,116.2778902
29,true,20,45,true,1000,139.1298833
30,true,20,45,true,1000,101.3060848
31,true,20,45,false,1000,155.0693721
32,true,20,45,false,1000,157.4501947
33,true,20,45,false,1000,117.6561187
34,true,20,45,false,1000,173.4380253
35,true,20,45,false,1000,150.2350574
36,true,20,45,false,1000,207.4828965
37,true,20,45,false,1000,151.9800713
38,true,20,45,false,1000,172.5990846
39,true,20,45,false,1000,188.6645385
40,true,20,45,false,1000,187.2478418
41,true,20,60,true,1000,87.70442589
42,true,20,60,true,1000,102.4494032
43,true,20,60,true,1000,91.49224531
44,true,20,60,true,1000,71.14668928
45,true,20,60,true,1000,102.9431785
46,true,20,60,true,1000,104.8775183
47,true,20,60,true,1000,106.2675272
48,true,20,60,true,1000,116.0589656
49,true,20,60,true,1000,100.4992039
50,true,20,60,true,1000,73.10958713
51,true,20,60,false,1000,154.3505801
52,true,20,60,false,1000,149.1215938
53,true,20,60,false,1000,130.9540809
54,true,20,60,false,1000,116.7026067
55,true,20,60,false,1000,160.4064012
56,true,20,60,false,1000,75.04479641
57,true,20,60,false,1000,187.2170099
58,true,20,60,false,1000,154.4369985
59,true,20,60,false,1000,151.4488168
60,true,20,60,false,1000,150.2705127
61,true,45,20,true,1000,65.68033092
62,true,45,20,true,1000,74.54523596
63,true,45,20,true,1000,73.37004924
64,true,45,20,true,1000,87.29876414
65,true,45,20,true,1000,74.47724626
66,true,45,20,true,1000,71.23545824
67,true,45,20,true,1000,66.93593516
68,true,45,20,true,1000,68.85456793
69,true,45,20,true,1000,92.89277819
70,true,45,20,true,1000,91.59201167
71,true,45,20,false,1000,83.5512443
72,true,45,20,false,1000,64.25279885
73,true,45,20,false,1000,87.11920008
74,true,45,20,false,1000,78.55059314
75,true,45,20,false,1000,81.09985589
76,true,45,20,false,1000,76.39706875
77,true,45,20,false,1000,89.60667912
78,true,45,20,false,1000,104.9166306
79,true,45,20,false,1000,81.35603846
80,true,45,20,false,1000,77.2786536
81,true,45,45,true,1000,103.0324276
82,true,45,45,true,1000,175.9077139
83,true,45,45,true,1000,168.9380236
84,true,45,45,true,1000,175.9741167
85,true,45,45,true,1000,168.8838586
86,true,45,45,true,1000,107.987276
87,true,45,45,true,1000,181.9149293
88,true,45,45,true,1000,224.1341561
89,true,45,45,true,1000,138.4557721
90,true,45,45,true,1000,178.7717946
91,true,45,45,false,1000,156.7661354
92,true,45,45,false,1000,181.9503958
93,true,45,45,false,1000,119.6892578
94,true,45,45,false,1000,50.4701033
95,true,45,45,false,1000,145.4900195
96,true,45,45,false,1000,153.319473
97,true,45,45,false,1000,182.2079176
98,true,45,45,false,1000,124.8278342
99,true,45,45,false,1000,186.2444264
100,true,45,45,false,1000,123.1880782
101,true,45,60,true,1000,142.9246621
102,true,45,60,true,1000,142.4475651
103,true,45,60,true,1000,92.46341403
104,true,45,60,true,1000,160.2124755
105,true,45,60,true,1000,156.6106961
106,true,45,60,true,1000,150.9963506
107,true,45,60,true,1000,190.6504704
108,true,45,60,true,1000,239.4505262
109,true,45,60,true,1000,205.4020645
110,true,45,60,true,1000,185.1067998
111,true,45,60,false,1000,164.704988
112,true,45,60,false,1000,128.9910014
113,true,45,60,false,1000,165.8263282
114,true,45,60,false,1000,95.66948262
115,true,45,60,false,1000,112.6779191
116,true,45,60,false,1000,177.9043274
117,true,45,60,false,1000,169.8156821
118,true,45,60,false,1000,111.5532561
119,true,45,60,false,1000,121.2080987
120,true,45,60,false,1000,111.6086169
121,true,60,20,true,1000,53.42975259
122,true,60,20,true,1000,57.61806632
123,true,60,20,true,1000,43.65791756
124,true,60,20,true,1000,39.64276304
125,true,60,20,true,1000,68.64868787
126,true,60,20,true,1000,48.45997503
127,true,60,20,true,1000,75.79819958
128,true,60,20,true,1000,48.03280505
129,true,60,20,true,1000,57.3078709
130,true,60,20,true,1000,52.22060398
131,true,60,20,false,1000,71.77672389
132,true,60,20,false,1000,57.00692808
133,true,60,20,false,1000,76.56798454
134,true,60,20,false,1000,90.34365645
135,true,60,20,false,1000,70.67587335
136,true,60,20,false,1000,85.17090374
137,true,60,20,false,1000,65.46161481
138,true,60,20,false,1000,54.26349391
139,true,60,20,false,1000,52.23926895
140,true,60,20,false,1000,39.22538111
141,true,60,45,true,1000,194.2210112
142,true,60,45,true,1000,145.5582857
143,true,60,45,true,1000,78.88606825
144,true,60,45,true,1000,159.3262905
145,true,60,45,true,1000,141.8033798
146,true,60,45,true,1000,120.867373
147,true,60,45,true,1000,106.057854
148,true,60,45,true,1000,106.9110592
149,true,60,45,true,1000,145.382273
150,true,60,45,true,1000,185.4798781
151,true,60,45,false,1000,140.253029
152,true,60,45,false,1000,89.77968492
153,true,60,45,false,1000,101.7200646
154,true,60,45,false,1000,89.88425991
155,true,60,45,false,1000,141.3964742
156,true,60,45,false,1000,95.53171278
157,true,60,45,false,1000,120.8753298
158,true,60,45,false,1000,100.1119862
159,true,60,45,false,1000,132.8561321
160,true,60,45,false,1000,142.4788244
161,true,60,60,true,1000,103.8177834
162,true,60,60,true,1000,120.2721437
163,true,60,60,true,1000,127.3015117
164,true,60,60,true,1000,201.126675
165,true,60,60,true,1000,129.2005721
166,true,60,60,true,1000,190.7404716
167,true,60,60,true,1000,165.8492531
168,true,60,60,true,1000,170.7911892
169,true,60,60,true,1000,172.8889988
170,true,60,60,true,1000,95.89815895
171,true,60,60,false,1000,198.3383144
172,true,60,60,false,1000,172.8405541
173,true,60,60,false,1000,134.578516
174,true,60,60,false,1000,153.5030285
175,true,60,60,false,1000,158.5290754
176,true,60,60,false,1000,166.672058
177,true,60,60,false,1000,138.2746184
178,true,60,60,false,1000,140.8680791
179,true,60,60,false,1000,166.1366951
180,true,60,60,false,1000,87.06916272
181,false,20,20,true,1000,18.32328989
182,false,20,20,true,1000,18.98359464
183,false,20,20,true,1000,20.51584787
184,false,20,20,true,1000,18.87004718
185,false,20,20,true,1000,18.05912415
186,false,20,20,true,1000,18.60631928
187,false,20,20,true,1000,17.07260757
188,false,20,20,true,1000,17.53330142
189,false,20,20,true,1000,19.62618206
190,false,20,20,true,1000,17.54688573
191,false,20,20,false,1000,19.49983988
192,false,20,20,false,1000,19.47682409
193,false,20,20,false,1000,19.26524285
194,false,20,20,false,1000,20.03119213
195,false,20,20,false,1000,19.38978375
196,false,20,20,false,1000,18.63287822
197,false,20,20,false,1000,19.37588764
198,false,20,20,false,1000,18.46944285
199,false,20,20,false,1000,18.3237322
200,false,20,20,false,1000,19.78996074
201,false,20,45,true,1000,14.11908679
202,false,20,45,true,1000,16.60699471
203,false,20,45,true,1000,17.60698387
204,false,20,45,true,1000,16.70098104
205,false,20,45,true,1000,14.81628278
206,false,20,45,true,1000,17.76321086
207,false,20,45,true,1000,17.22250874
208,false,20,45,true,1000,15.29705721
209,false,20,45,true,1000,15.48209948
210,false,20,45,true,1000,15.4277948
211,false,20,45,false,1000,20.37592948
212,false,20,45,false,1000,19.24859111
213,false,20,45,false,1000,22.3489556
214,false,20,45,false,1000,20.08899606
215,false,20,45,false,1000,19.46699041
216,false,20,45,false,1000,21.90524836
217,false,20,45,false,1000,18.50601505
218,false,20,45,false,1000,17.82293779
219,false,20,45,false,1000,20.40412114
220,false,20,45,false,1000,19.86062843
221,false,20,60,true,1000,9.964714623
222,false,20,60,true,1000,10.97200393
223,false,20,60,true,1000,10.2184773
224,false,20,60,true,1000,11.78607341
225,false,20,60,true,1000,9.578787727
226,false,20,60,true,1000,10.76743376
227,false,20,60,true,1000,12.75601901
228,false,20,60,true,1000,11.4337873
229,false,20,60,true,1000,11.03346017
230,false,20,60,true,1000,8.90061156
231,false,20,60,false,1000,20.00977893
232,false,20,60,false,1000,18.85487423
233,false,20,60,false,1000,18.66209432
234,false,20,60,false,1000,18.92093989
235,false,20,60,false,1000,21.47052771
236,false,20,60,false,1000,17.42405485
237,false,20,60,false,1000,19.58407362
238,false,20,60,false,1000,18.11649128
239,false,20,60,false,1000,19.74439903
240,false,20,60,false,1000,18.95642241
241,false,45,20,true,1000,18.01088084
242,false,45,20,true,1000,18.52795183
243,false,45,20,true,1000,17.63915205
244,false,45,20,true,1000,19.30519929
245,false,45,20,true,1000,18.37260292
246,false,45,20,true,1000,18.29505036
247,false,45,20,true,1000,18.99755187
248,false,45,20,true,1000,18.50784766
249,false,45,20,true,1000,18.56447513
250,false,45,20,true,1000,18.65322067
251,false,45,20,false,1000,19.47702416
252,false,45,20,false,1000,19.43173172
253,false,45,20,false,1000,18.17811453
254,false,45,20,false,1000,19.32802879
255,false,45,20,false,1000,20.43892357
256,false,45,20,false,1000,18.50150824
257,false,45,20,false,1000,19.74477592
258,false,45,20,false,1000,19.88580982
259,false,45,20,false,1000,20.86546134
260,false,45,20,false,1000,19.4455309
261,false,45,45,true,1000,18.73832544
262,false,45,45,true,1000,18.61196381
263,false,45,45,true,1000,20.31474613
264,false,45,45,true,1000,20.11750349
265,false,45,45,true,1000,18.71899124
266,false,45,45,true,1000,20.72231194
267,false,45,45,true,1000,18.70510029
268,false,45,45,true,1000,20.54047417
269,false,45,45,true,1000,18.99846886
270,false,45,45,true,1000,18.30353851
271,false,45,45,false,1000,18.62164253
272,false,45,45,false,1000,19.85564023
273,false,45,45,false,1000,18.12060536
274,false,45,45,false,1000,18.83357811
275,false,45,45,false,1000,18.48634597
276,false,45,45,false,1000,18.24621219
277,false,45,45,false,1000,20.46690484
278,false,45,45,false,1000,20.58530087
279,false,45,45,false,1000,18.47462113
280,false,45,45,false,1000,18.06496892
281,false,45,60,true,1000,17.00815051
282,false,45,60,true,1000,16.63912364
283,false,45,60,true,1000,18.41273084
284,false,45,60,true,1000,20.94421704
285,false,45,60,true,1000,17.55992906
286,false,45,60,true,1000,14.01116682
287,false,45,60,true,1000,17.2376519
288,false,45,60,true,1000,18.27451817
289,false,45,60,true,1000,18.12153493
290,false,45,60,true,1000,18.81183227
291,false,45,60,false,1000,19.65113411
292,false,45,60,false,1000,18.20053322
293,false,45,60,false,1000,17.67211412
294,false,45,60,false,1000,18.05697078
295,false,45,60,false,1000,18.00219228
296,false,45,60,false,1000,19.43024397
297,false,45,60,false,1000,18.29456104
298,false,45,60,false,1000,18.943804
299,false,45,60,false,1000,21.50750762
300,false,45,60,false,1000,21.11637919
301,false,60,20,true,1000,17.9115976
302,false,60,20,true,1000,20.1572497
303,false,60,20,true,1000,19.70768065
304,false,60,20,true,1000,19.55554157
305,false,60,20,true,1000,18.50156402
306,false,60,20,true,1000,19.60562439
307,false,60,20,true,1000,18.87000585
308,false,60,20,true,1000,18.552418
309,false,60,20,true,1000,20.03034538
310,false,60,20,true,1000,17.07768065
311,false,60,20,false,1000,20.35211549
312,false,60,20,false,1000,18.53435013
313,false,60,20,false,1000,19.29633409
314,false,60,20,false,1000,19.55514902
315,false,60,20,false,1000,18.69822076
316,false,60,20,false,1000,18.23888828
317,false,60,20,false,1000,21.27039806
318,false,60,20,false,1000,18.97815568
319,false,60,20,false,1000,19.60871077
320,false,60,20,false,1000,20.18325511
321,false,60,45,true,1000,20.71140356
322,false,60,45,true,1000,20.81386323
323,false,60,45,true,1000,18.49280952
324,false,60,45,true,1000,16.49035692
325,false,60,45,true,1000,21.06741327
326,false,60,45,true,1000,16.88881338
327,false,60,45,true,1000,18.12947849
328,false,60,45,true,1000,18.53965772
329,false,60,45,true,1000,19.39643067
330,false,60,45,true,1000,22.00460082
331,false,60,45,false,1000,18.45992855
332,false,60,45,false,1000,20.02736816
333,false,60,45,false,1000,18.76292832
334,false,60,45,false,1000,18.05303731
335,false,60,45,false,1000,19.41181333
336,false,60,45,false,1000,19.88590055
337,false,60,45,false,1000,18.91456208
338,false,60,45,false,1000,17.81469827
339,false,60,45,false,1000,18.97387459
340,false,60,45,false,1000,18.32816859
341,false,60,60,true,1000,18.38610768
342,false,60,60,true,1000,16.82776295
343,false,60,60,true,1000,19.83771991
344,false,60,60,true,1000,18.67818805
345,false,60,60,true,1000,18.96178905
346,false,60,60,true,1000,20.01374856
347,false,60,60,true,1000,17.61324977
348,false,60,60,true,1000,16.01908851
349,false,60,60,true,1000,18.81709905
350,false,60,60,true,1000,18.91447392
351,false,60,60,false,1000,20.55568396
352,false,60,60,false,1000,17.01632685
353,false,60,60,false,1000,17.85487991
354,false,60,60,false,1000,19.27748902
355,false,60,60,false,1000,19.88862279
356,false,60,60,false,1000,18.67442072
357,false,60,60,false,1000,19.42010967
358,false,60,60,false,1000,20.43111637
359,false,60,60,false,1000,19.35050739
360,false,60,60,false,1000,17.69597132
